android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    219:219:int getDefaultBufferSize() -> a
    227:236:byte[] resizeBuffer(org.apache.commons.codec.binary.BaseNCodec$Context) -> b
    246:249:byte[] ensureBufferSize(int,org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    269:278:int readResults(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> b
    403:411:byte[] encode(byte[]) -> a
    void encode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    boolean isInAlphabet(byte) -> a
    473:481:boolean containsAlphabetOrPad(byte[]) -> b
org.apache.commons.codec.binary.BaseNCodec$Context -> b.a.a.a.a.c:
    int ibitWorkArea -> a
    long lbitWorkArea -> b
    byte[] buffer -> c
    int pos -> d
    int readPos -> e
    boolean eof -> f
    int currentLinePos -> g
    int modulus -> h
    103:103:java.lang.String toString() -> toString
org.apache.commons.codec.binary.StringUtils -> b.a.a.a.a.d:
    214:214:java.lang.String newString(byte[],java.nio.charset.Charset) -> a
    340:340:java.lang.String newStringUtf8(byte[]) -> a
roboto.newsreader.HomeActivity -> roboto.newsreader.HomeActivity:
roboto.newsreader.android.ActionItem -> roboto.newsreader.a.a:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String title -> b
    int actionId -> c
    boolean sticky -> d
    78:79:void setTitle(java.lang.String) -> a
    87:87:java.lang.String getTitle() -> a
    96:97:void setIcon(android.graphics.drawable.Drawable) -> a
    104:104:android.graphics.drawable.Drawable getIcon() -> b
    113:114:void setActionId(int) -> a
    120:120:int getActionId() -> c
    136:136:boolean isSticky() -> d
roboto.newsreader.android.PopupWindows -> roboto.newsreader.a.b:
    android.content.Context mContext -> a
    android.widget.PopupWindow mWindow -> b
    android.view.View mRootView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.view.WindowManager mWindowManager -> e
    57:57:void onDismiss() -> onDismiss
    63:63:void onShow() -> a
    69:88:void preShow() -> b
    105:108:void setContentView(android.view.View) -> a
    127:128:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    134:135:void dismiss() -> c
roboto.newsreader.android.PopupWindows$1 -> roboto.newsreader.a.c:
    roboto.newsreader.android.PopupWindows this$0 -> a
    40:46:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
roboto.newsreader.android.QuickAction -> roboto.newsreader.a.d:
    int ROOT_VIEW_WIDTH -> f
    int ROOT_VIEW_HEIGHT -> g
    android.view.View mRootView -> h
    android.widget.ImageView mArrowUp -> i
    android.widget.ImageView mArrowDown -> j
    android.view.LayoutInflater mInflater -> k
    android.view.ViewGroup mTrack -> l
    android.view.ViewGroup mScroller -> m
    roboto.newsreader.android.QuickAction$OnActionItemClickListener mItemClickListener -> n
    roboto.newsreader.android.QuickAction$OnDismissListener mDismissListener -> o
    java.util.List actionItems -> p
    boolean mDidAction -> q
    int mChildPos -> r
    int mInsertPos -> s
    int mAnimStyle -> t
    int mOrientation -> u
    int rootWidth -> v
    android.view.ViewGroup downloadStatusView -> w
    android.view.ViewGroup dictionaryMeaningView -> x
    android.widget.Button downloadButton -> y
    java.lang.String mSelectedText -> z
    android.view.View$OnClickListener downloadButtonListener -> A
    124:124:roboto.newsreader.android.ActionItem getActionItem(int) -> a
    133:154:void setRootViewId(int) -> b
    171:172:void setOnActionItemClickListener(roboto.newsreader.android.QuickAction$OnActionItemClickListener) -> a
    180:271:void addActionItem(roboto.newsreader.android.ActionItem) -> a
    280:366:void show(android.view.View,android.graphics.Rect,java.lang.String) -> a
    454:484:void setAnimationStyle(int,int,boolean) -> a
    512:515:void setOnDismissListener(roboto.newsreader.android.QuickAction$OnDismissListener) -> a
    519:524:void onDismiss() -> onDismiss
    548:562:void setDetailView() -> d
    566:618:void setDetailViewToDictionaryMeaning() -> e
    622:624:void setDetailViewToDownloadStatusInformation() -> f
    630:695:void onStatusUpdate(com.roboto.file.FileStatus) -> a
    44:44:roboto.newsreader.android.QuickAction$OnActionItemClickListener access$000(roboto.newsreader.android.QuickAction) -> a
    44:44:boolean access$102(roboto.newsreader.android.QuickAction,boolean) -> a
roboto.newsreader.android.QuickAction$1 -> roboto.newsreader.a.e:
    int val$pos -> a
    int val$actionId -> b
    roboto.newsreader.android.QuickAction this$0 -> c
    214:223:void onClick(android.view.View) -> onClick
roboto.newsreader.android.QuickAction$2 -> roboto.newsreader.a.f:
    roboto.newsreader.android.QuickAction this$0 -> a
    233:245:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
roboto.newsreader.android.QuickAction$3 -> roboto.newsreader.a.g:
    roboto.newsreader.android.QuickAction this$0 -> a
    700:702:void onClick(android.view.View) -> onClick
roboto.newsreader.android.QuickAction$4 -> roboto.newsreader.a.h:
    int[] $SwitchMap$com$roboto$file$FileState -> a
roboto.newsreader.android.QuickAction$OnActionItemClickListener -> roboto.newsreader.a.i:
    void onItemClick(roboto.newsreader.android.QuickAction,int,int) -> a
roboto.newsreader.android.QuickAction$OnDismissListener -> roboto.newsreader.a.j:
    void onDismiss() -> a
roboto.newsreader.androidwebviewselection.BTWebView -> roboto.newsreader.androidwebviewselection.BTWebView:
    android.content.Context mContext -> a
    roboto.newsreader.android.QuickAction mContextMenu -> b
    roboto.newsreader.drag.DragLayer mSelectionDragLayer -> c
    roboto.newsreader.drag.DragController mDragController -> d
    android.graphics.Rect mSelectionBounds -> e
    android.graphics.Region mLastSelectedRegion -> f
    java.lang.String mSelectedRange -> g
    java.lang.String mSelectedText -> h
    roboto.newsreader.androidwebviewselection.TextSelectionJavascriptInterface mTextSelectionJSInterface -> i
    boolean mInSelectionMode -> j
    boolean mDragging -> k
    boolean mContextMenuVisible -> l
    int mContentWidth -> m
    float mCurrentScale -> n
    android.widget.ImageView mStartSelectionHandle -> o
    android.widget.ImageView mEndSelectionHandle -> p
    int SELECTION_START_HANDLE -> q
    int SELECTION_END_HANDLE -> r
    int mLastTouchedSelectionHandle -> s
    android.view.GestureDetector gestureDetector -> t
    boolean mScrolling -> u
    float mScrollDiffY -> v
    float mLastTouchY -> w
    float mScrollDiffX -> x
    float mLastTouchX -> y
    android.os.Handler startSelectionModeHandler -> z
    android.os.Handler endSelectionModeHandler -> A
    android.os.Handler drawSelectionHandlesHandler -> B
    170:224:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    232:238:boolean onLongClick(android.view.View) -> onLongClick
    259:306:void setup(android.content.Context) -> setup
    322:365:void createSelectionLayer(android.content.Context) -> a
    400:402:void startSelectionMode() -> b
    432:434:void endSelectionMode() -> c
    440:441:void drawSelectionHandles() -> h
    478:478:boolean isInSelectionMode() -> d
    507:510:boolean startDrag(android.view.View) -> a
    517:517:void onDragStart(roboto.newsreader.drag.DragSource,java.lang.Object,int) -> a
    522:550:void onDragEnd() -> e
    566:641:void showContextMenu(android.graphics.Rect) -> a
    655:656:void onDismiss() -> a
    671:672:void tsjiJSError(java.lang.String) -> a
    680:683:void tsjiStartSelectionMode() -> f
    690:691:void tsjiEndSelectionMode() -> g
    702:711:void tsjiSelectionChanged(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    718:719:void tsjiSetContentWidth(float) -> a
    737:761:void handleSelection(java.lang.String,java.lang.String,java.lang.String) -> a
    771:788:android.graphics.Rect getContextMenuBounds(java.lang.String) -> b
    806:812:float getDensityDependentValue(float,android.content.Context) -> a
    827:834:float getDensityIndependentValue(float,android.content.Context) -> b
    842:842:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    847:847:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    852:853:boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    857:859:void setGestureDetector(android.content.Context,android.view.GestureDetector$OnGestureListener) -> a
    57:57:boolean access$000(roboto.newsreader.androidwebviewselection.BTWebView,android.view.View) -> a
    57:57:void access$100(roboto.newsreader.androidwebviewselection.BTWebView) -> a
roboto.newsreader.androidwebviewselection.BTWebView$1 -> roboto.newsreader.androidwebviewselection.a:
    roboto.newsreader.androidwebviewselection.BTWebView this$0 -> a
    274:276:void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
roboto.newsreader.androidwebviewselection.BTWebView$2 -> roboto.newsreader.androidwebviewselection.b:
    roboto.newsreader.androidwebviewselection.BTWebView this$0 -> a
    343:353:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
roboto.newsreader.androidwebviewselection.BTWebView$3 -> roboto.newsreader.androidwebviewselection.c:
    roboto.newsreader.androidwebviewselection.BTWebView this$0 -> a
    374:390:void handleMessage(android.os.Message) -> handleMessage
roboto.newsreader.androidwebviewselection.BTWebView$4 -> roboto.newsreader.androidwebviewselection.d:
    roboto.newsreader.androidwebviewselection.BTWebView this$0 -> a
    409:424:void handleMessage(android.os.Message) -> handleMessage
roboto.newsreader.androidwebviewselection.BTWebView$5 -> roboto.newsreader.androidwebviewselection.e:
    roboto.newsreader.androidwebviewselection.BTWebView this$0 -> a
    449:469:void handleMessage(android.os.Message) -> handleMessage
roboto.newsreader.androidwebviewselection.BTWebView$6 -> roboto.newsreader.androidwebviewselection.f:
    roboto.newsreader.androidwebviewselection.BTWebView this$0 -> a
    614:635:void onItemClick(roboto.newsreader.android.QuickAction,int,int) -> a
roboto.newsreader.androidwebviewselection.TextSelectionJavascriptInterface -> roboto.newsreader.androidwebviewselection.g:
    java.lang.String interfaceName -> b
    roboto.newsreader.androidwebviewselection.TextSelectionJavascriptInterfaceListener listener -> c
    android.content.Context mContext -> a
    67:70:void jsError(java.lang.String) -> jsError
    78:78:java.lang.String getInterfaceName() -> getInterfaceName
    87:90:void startSelectionMode() -> startSelectionMode
    98:101:void endSelectionMode() -> endSelectionMode
    112:115:void selectionChanged(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> selectionChanged
    123:125:void setContentWidth(float) -> setContentWidth
roboto.newsreader.androidwebviewselection.TextSelectionJavascriptInterfaceListener -> roboto.newsreader.androidwebviewselection.h:
    void tsjiJSError(java.lang.String) -> a
    void tsjiStartSelectionMode() -> f
    void tsjiEndSelectionMode() -> g
    void tsjiSelectionChanged(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void tsjiSetContentWidth(float) -> a
roboto.newsreader.drag.DragController -> roboto.newsreader.drag.a:
    int DRAG_ACTION_MOVE -> a
    int DRAG_ACTION_COPY -> b
    android.content.Context mContext -> c
    android.graphics.Rect mRectTemp -> d
    int[] mCoordinatesTemp -> e
    boolean mDragging -> f
    float mMotionDownX -> g
    float mMotionDownY -> h
    android.util.DisplayMetrics mDisplayMetrics -> i
    android.view.View mOriginator -> j
    float mTouchOffsetX -> k
    float mTouchOffsetY -> l
    roboto.newsreader.drag.DragSource mDragSource -> m
    java.lang.Object mDragInfo -> n
    roboto.newsreader.drag.DragView mDragView -> o
    java.util.ArrayList mDropTargets -> p
    roboto.newsreader.drag.DragListener mListener -> q
    android.os.IBinder mWindowToken -> r
    android.view.View mMoveTarget -> s
    roboto.newsreader.drag.DropTarget mLastDropTarget -> t
    android.view.inputmethod.InputMethodManager mInputMethodManager -> u
    133:158:void startDrag(android.view.View,roboto.newsreader.drag.DragSource,java.lang.Object,int) -> a
    184:208:void startDrag(android.graphics.Bitmap,int,int,int,int,int,int,roboto.newsreader.drag.DragSource,java.lang.Object,int) -> a
    214:242:android.graphics.Bitmap getViewBitmap(android.view.View) -> a
    256:256:boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    263:264:void cancelDrag() -> a
    267:280:void endDrag() -> b
    286:315:boolean onInterceptTouchEvent(android.view.MotionEvent) -> a
    326:326:boolean dispatchUnhandledMove(android.view.View,int) -> a
    333:416:boolean onTouchEvent(android.view.MotionEvent) -> b
    421:438:boolean drop(float,float) -> a
    442:457:roboto.newsreader.drag.DropTarget findDropTarget(int,int,int[]) -> a
    465:467:void recordScreenSize() -> c
    473:478:int clamp(int,int,int) -> a
    490:491:void setDragListener(roboto.newsreader.drag.DragListener) -> a
    504:505:void addDropTarget(roboto.newsreader.drag.DropTarget) -> a
roboto.newsreader.drag.DragLayer -> roboto.newsreader.drag.DragLayer:
    roboto.newsreader.drag.DragController mDragController -> a
    53:54:void setDragController(roboto.newsreader.drag.DragController) -> setDragController
    58:58:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    63:63:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    68:68:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    73:73:boolean dispatchUnhandledMove(android.view.View,int) -> dispatchUnhandledMove
    88:88:boolean allowDrag() -> a
    106:106:void onDropCompleted(android.view.View,boolean) -> a
    130:138:void onDrop(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> a
    143:143:void onDragEnter(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> b
    148:148:void onDragOver(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> c
    153:153:void onDragExit(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> d
    174:174:boolean acceptDrop(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> e
roboto.newsreader.drag.DragListener -> roboto.newsreader.drag.b:
    void onDragStart(roboto.newsreader.drag.DragSource,java.lang.Object,int) -> a
    void onDragEnd() -> e
roboto.newsreader.drag.DragSource -> roboto.newsreader.drag.c:
    boolean allowDrag() -> a
    void onDropCompleted(android.view.View,boolean) -> a
roboto.newsreader.drag.DragView -> roboto.newsreader.drag.d:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Paint mPaint -> b
    int mRegistrationX -> c
    int mRegistrationY -> d
    float mScale -> e
    float mAnimationScale -> f
    android.view.WindowManager$LayoutParams mLayoutParams -> g
    android.view.WindowManager mWindowManager -> h
    88:89:void onMeasure(int,int) -> onMeasure
    100:108:void onDraw(android.graphics.Canvas) -> onDraw
    112:114:void onDetachedFromWindow() -> onDetachedFromWindow
    117:119:void setPaint(android.graphics.Paint) -> setPaint
    132:151:void show(android.os.IBinder,int,int) -> a
    161:165:void move(int,int) -> a
    168:169:void remove() -> a
roboto.newsreader.drag.DropTarget -> roboto.newsreader.drag.e:
    void onDrop(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> a
    void onDragEnter(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> b
    void onDragOver(roboto.newsreader.drag.DragSource,int,int,int,int,roboto.newsreader.drag.DragView,java.lang.Object) -> c
